epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,15.7262,1.30161,3.0165,1.68395,1,0.97773,0.995,0.65275,1.19164,2.59566,1.79166,0.0001,0.0001,0.0001
2,37.0369,1.46801,2.76142,1.90185,0.61907,1,0.995,0.47434,1.43461,4.73902,2.61094,0.000217822,0.000217822,0.000217822
3,57.6056,1.32958,2.58166,1.62378,0.6093,0.9414,0.84,0.18725,2.37718,5.68285,4.55258,0.000333268,0.000333268,0.000333268
4,77.3454,2.33061,3.10728,2.54937,0.14286,0.4,0.13385,0.03797,2.33535,73.3821,6.61616,0.000446338,0.000446338,0.000446338
5,98.3791,2.16264,3.07272,2.49812,0.125,0.8,0.20217,0.05014,2.5178,102.503,12.8038,0.000557032,0.000557032,0.000557032
6,117.972,2.06304,3.54434,2.36329,0.125,0.8,0.20217,0.05014,2.70864,2192.69,10.804,0.00066535,0.00066535,0.00066535
7,137.521,2.43739,6.36336,2.71409,0.125,0.8,0.20217,0.05014,3.33988,75901.9,34.9243,0.000771292,0.000771292,0.000771292
8,155.497,2.81033,12.4507,2.74397,0.125,0.8,0.20217,0.05014,3.33988,75901.9,34.9243,0.000874858,0.000874858,0.000874858
9,176.068,2.85669,9.17368,2.85327,0.0023,0.6,0.00335,0.00111,3.43331,8657.55,153.901,0.000976048,0.000976048,0.000976048
10,195.53,2.83921,4.16584,2.87817,0.00707,1,0.00881,0.00153,3.08758,49641.8,1767.63,0.00107486,0.00107486,0.00107486
11,212.976,2.66082,5.85636,2.83464,0.00707,1,0.00881,0.00153,3.08758,49641.8,1767.63,0.0011713,0.0011713,0.0011713
12,234.476,2.64308,5.47352,2.69335,0.00707,1,0.00881,0.00153,3.59917,7521.33,26.2668,0.00126536,0.00126536,0.00126536
13,254.447,2.36989,3.35342,2.66761,0.00707,1,0.00881,0.00153,3.59917,7521.33,26.2668,0.00135705,0.00135705,0.00135705
14,274.275,2.41334,3.48646,2.65042,0.00707,1,0.00881,0.00153,3.59917,7521.33,26.2668,0.00144636,0.00144636,0.00144636
15,291.534,2.48656,3.18534,2.95207,0.00707,1,0.00881,0.00153,3.23875,5.7346e+07,442631,0.00153329,0.00153329,0.00153329
16,309.904,2.61178,2.92914,3.09154,0.00707,1,0.00881,0.00153,3.23875,5.7346e+07,442631,0.00161785,0.00161785,0.00161785
17,329.489,2.54555,2.95462,3.06568,0.00707,1,0.00881,0.00153,6.38981,4.31326e+08,3.69805e+06,0.0016832,0.0016832,0.0016832
18,347.066,2.64534,3.11098,2.97533,0.00707,1,0.00881,0.00153,6.38981,4.31326e+08,3.69805e+06,0.0016634,0.0016634,0.0016634
19,366.757,2.55409,3.06243,2.99671,0.00707,1,0.00881,0.00153,6.38981,4.31326e+08,3.69805e+06,0.0016436,0.0016436,0.0016436
20,385.996,2.64481,3.26832,2.95477,0.00707,1,0.00881,0.00153,4.35544,4.31802e+08,84004.7,0.0016238,0.0016238,0.0016238
21,404.394,2.50571,3.55987,2.88681,0.00707,1,0.00881,0.00153,4.35544,4.31802e+08,84004.7,0.001604,0.001604,0.001604
22,423.784,2.59678,3.47696,2.84558,0.00707,1,0.00881,0.00153,4.35544,4.31802e+08,84004.7,0.0015842,0.0015842,0.0015842
23,442.389,2.73744,3.19297,2.91385,0.00707,1,0.00881,0.00153,6.99798,3.2555e+09,3.88889e+06,0.0015644,0.0015644,0.0015644
24,460.67,2.76771,3.21404,3.03837,0.00707,1,0.00881,0.00153,6.99798,3.2555e+09,3.88889e+06,0.0015446,0.0015446,0.0015446
25,479.023,2.63931,3.15422,2.94411,0.00067,0.2,0.00041,0.00016,4.02369,1.52595e+07,25079.3,0.0015248,0.0015248,0.0015248
26,495.768,2.36911,4.76557,2.9237,0.00067,0.2,0.00041,0.00016,4.02369,1.52595e+07,25079.3,0.001505,0.001505,0.001505
27,515.465,2.73315,4.59824,3.15488,0.00067,0.2,0.00041,0.00016,4.02369,1.52595e+07,25079.3,0.0014852,0.0014852,0.0014852
28,534.588,2.46898,4.79742,2.79139,0.00067,0.2,0.00041,0.00016,0,13625.8,0,0.0014654,0.0014654,0.0014654
29,553.413,2.38661,3.20133,2.70228,0.00067,0.2,0.00041,0.00016,0,13625.8,0,0.0014456,0.0014456,0.0014456
30,571.844,2.52056,3.10909,2.75514,0.00067,0.2,0.00041,0.00016,0,13625.8,0,0.0014258,0.0014258,0.0014258
31,591.243,2.4271,3.15627,2.66364,0.00067,0.2,0.00041,0.00016,0,0.03272,0,0.001406,0.001406,0.001406
32,611.094,2.33271,3.14828,2.71306,0.00067,0.2,0.00041,0.00016,0,0.03272,0,0.0013862,0.0013862,0.0013862
33,630.985,2.3098,3.03606,2.63842,0.00067,0.2,0.00041,0.00016,0,0.01299,0,0.0013664,0.0013664,0.0013664
34,647.891,2.3253,2.78378,2.57435,0.00067,0.2,0.00041,0.00016,0,0.01299,0,0.0013466,0.0013466,0.0013466
35,666.018,2.27569,2.77647,2.5944,0.00067,0.2,0.00041,0.00016,0,0.01299,0,0.0013268,0.0013268,0.0013268
36,684.089,2.23149,2.71999,2.52464,0.00067,0.2,0.00041,0.00016,6e-05,45.645,0.00024,0.001307,0.001307,0.001307
37,703.99,2.67502,2.74097,2.81593,0.00067,0.2,0.00041,0.00016,6e-05,45.645,0.00024,0.0012872,0.0012872,0.0012872
38,723.766,2.44012,2.67068,2.7346,0.00067,0.2,0.00041,0.00016,6e-05,45.645,0.00024,0.0012674,0.0012674,0.0012674
39,742.334,2.35703,2.86186,2.58169,0.00067,0.2,0.00041,0.00016,5.26099,11.1848,13.7439,0.0012476,0.0012476,0.0012476
40,761.587,2.36581,2.82837,2.5088,0.00067,0.2,0.00041,0.00016,5.26099,11.1848,13.7439,0.0012278,0.0012278,0.0012278
41,781.195,2.49252,3.14009,2.73234,0.00067,0.2,0.00041,0.00016,5.24205,6.30291,16.6362,0.001208,0.001208,0.001208
42,797.898,2.41406,2.67082,2.65811,0.00067,0.2,0.00041,0.00016,5.24205,6.30291,16.6362,0.0011882,0.0011882,0.0011882
43,816.619,2.22431,2.55528,2.57671,0.00067,0.2,0.00041,0.00016,5.24205,6.30291,16.6362,0.0011684,0.0011684,0.0011684
44,835.213,2.25408,2.46673,2.53465,0.00231,0.4,0.00271,0.00054,4.04168,4.72708,6.32131,0.0011486,0.0011486,0.0011486
45,854.724,2.28409,2.38838,2.66188,0.00231,0.4,0.00271,0.00054,4.04168,4.72708,6.32131,0.0011288,0.0011288,0.0011288
46,876.822,2.09181,2.37572,2.49904,0.00231,0.4,0.00271,0.00054,4.04168,4.72708,6.32131,0.001109,0.001109,0.001109
47,896.973,2.20747,2.33086,2.55072,0.00802,0.4,0.00368,0.00089,3.69033,7.64271,6.47434,0.0010892,0.0010892,0.0010892
48,918.313,2.14543,2.20142,2.51412,0.00802,0.4,0.00368,0.00089,3.69033,7.64271,6.47434,0.0010694,0.0010694,0.0010694
49,939.576,2.19537,2.12883,2.53684,0.00137,0.4,0.0016,0.00046,3.97307,4.62452,9.27433,0.0010496,0.0010496,0.0010496
50,960.349,2.34238,2.31385,2.51036,0.00137,0.4,0.0016,0.00046,3.97307,4.62452,9.27433,0.0010298,0.0010298,0.0010298
51,979.29,2.25199,2.29024,2.51175,0.00137,0.4,0.0016,0.00046,3.97307,4.62452,9.27433,0.00101,0.00101,0.00101
52,998.603,2.08647,2.34341,2.49112,0.01169,0.2,0.02191,0.00299,3.21139,4.40642,4.40631,0.0009902,0.0009902,0.0009902
53,1018.15,1.92192,2.13624,2.30937,0.01169,0.2,0.02191,0.00299,3.21139,4.40642,4.40631,0.0009704,0.0009704,0.0009704
54,1037.14,2.13058,2.18021,2.50378,0.01169,0.2,0.02191,0.00299,3.21139,4.40642,4.40631,0.0009506,0.0009506,0.0009506
55,1057.84,2.11297,2.15999,2.52757,0.19639,0.4,0.42864,0.17898,2.28438,13.4467,2.85022,0.0009308,0.0009308,0.0009308
56,1077.51,2.13787,2.13169,2.57107,0.19639,0.4,0.42864,0.17898,2.28438,13.4467,2.85022,0.000911,0.000911,0.000911
57,1097.39,2.0532,1.98722,2.51916,0.84514,0.4,0.43245,0.14976,2.0587,6.01377,2.61264,0.0008912,0.0008912,0.0008912
58,1117.92,1.93477,1.98745,2.38171,0.84514,0.4,0.43245,0.14976,2.0587,6.01377,2.61264,0.0008714,0.0008714,0.0008714
59,1138.96,2.06235,1.93328,2.47524,0.84514,0.4,0.43245,0.14976,2.0587,6.01377,2.61264,0.0008516,0.0008516,0.0008516
60,1160.31,2.03094,1.92852,2.46818,0.44276,0.4,0.49961,0.12097,2.34764,7.83732,3.20627,0.0008318,0.0008318,0.0008318
61,1179.35,2.07878,2.04513,2.60247,0.44276,0.4,0.49961,0.12097,2.34764,7.83732,3.20627,0.000812,0.000812,0.000812
62,1200.03,2.13585,2.06676,2.58944,0.44276,0.4,0.49961,0.12097,2.34764,7.83732,3.20627,0.0007922,0.0007922,0.0007922
63,1221.8,2.03994,1.90069,2.4845,0.90171,0.4,0.43629,0.15557,2.31041,3.25318,3.25652,0.0007724,0.0007724,0.0007724
64,1245.1,2.05503,2.12198,2.4971,0.90171,0.4,0.43629,0.15557,2.31041,3.25318,3.25652,0.0007526,0.0007526,0.0007526
65,1268.25,1.94342,1.98711,2.41866,0.45091,0.6,0.41758,0.16154,1.91972,2.41656,2.69542,0.0007328,0.0007328,0.0007328
66,1288.41,1.92392,1.92476,2.43923,0.45091,0.6,0.41758,0.16154,1.91972,2.41656,2.69542,0.000713,0.000713,0.000713
67,1308.93,2.02517,1.92743,2.40524,0.45091,0.6,0.41758,0.16154,1.91972,2.41656,2.69542,0.0006932,0.0006932,0.0006932
68,1328.13,1.88512,1.95141,2.42484,0.32828,0.58787,0.28967,0.14909,1.87257,2.76348,2.83129,0.0006734,0.0006734,0.0006734
69,1347.81,1.83591,1.90972,2.33169,0.32828,0.58787,0.28967,0.14909,1.87257,2.76348,2.83129,0.0006536,0.0006536,0.0006536
70,1367.69,1.92888,1.78406,2.39876,0.32828,0.58787,0.28967,0.14909,1.87257,2.76348,2.83129,0.0006338,0.0006338,0.0006338
71,1387.32,1.99133,1.90077,2.31597,0.40448,0.6,0.52833,0.2689,1.77934,3.4701,2.72674,0.000614,0.000614,0.000614
72,1408.54,1.69947,1.85128,2.32658,0.40448,0.6,0.52833,0.2689,1.77934,3.4701,2.72674,0.0005942,0.0005942,0.0005942
73,1429.95,1.84137,1.83828,2.32787,0.42555,0.6,0.48861,0.23606,2.08732,2.64287,2.69436,0.0005744,0.0005744,0.0005744
74,1449.22,1.95606,1.84843,2.36944,0.42555,0.6,0.48861,0.23606,2.08732,2.64287,2.69436,0.0005546,0.0005546,0.0005546
75,1468.5,1.85177,1.80264,2.29694,0.42555,0.6,0.48861,0.23606,2.08732,2.64287,2.69436,0.0005348,0.0005348,0.0005348
76,1489.24,1.81117,1.81985,2.2883,0.59245,0.5849,0.39826,0.16511,2.07403,2.41373,2.5725,0.000515,0.000515,0.000515
77,1508.77,1.84827,1.64451,2.2937,0.59245,0.5849,0.39826,0.16511,2.07403,2.41373,2.5725,0.0004952,0.0004952,0.0004952
78,1528.35,1.7601,1.68705,2.18406,0.59245,0.5849,0.39826,0.16511,2.07403,2.41373,2.5725,0.0004754,0.0004754,0.0004754
79,1547.76,1.64461,1.68713,2.04619,0.67378,0.6,0.52655,0.21947,1.79699,1.98953,2.37807,0.0004556,0.0004556,0.0004556
80,1568.99,1.74565,1.73595,2.15632,0.67378,0.6,0.52655,0.21947,1.79699,1.98953,2.37807,0.0004358,0.0004358,0.0004358
81,1590.35,1.86349,1.75344,2.32338,0.36247,0.6,0.37159,0.1325,1.85995,1.97336,2.49213,0.000416,0.000416,0.000416
82,1609.4,1.86238,1.73346,2.2947,0.36247,0.6,0.37159,0.1325,1.85995,1.97336,2.49213,0.0003962,0.0003962,0.0003962
83,1630.49,1.84383,1.74917,2.32153,0.36247,0.6,0.37159,0.1325,1.85995,1.97336,2.49213,0.0003764,0.0003764,0.0003764
84,1651.39,1.73446,1.68959,2.22811,0.44011,0.6,0.40249,0.17719,1.89033,2.02165,2.55766,0.0003566,0.0003566,0.0003566
85,1671.78,1.59038,1.42278,2.04886,0.44011,0.6,0.40249,0.17719,1.89033,2.02165,2.55766,0.0003368,0.0003368,0.0003368
86,1692.5,1.81403,1.66365,2.17676,0.44011,0.6,0.40249,0.17719,1.89033,2.02165,2.55766,0.000317,0.000317,0.000317
87,1714.19,1.83393,1.57992,2.25734,0.97858,0.6,0.845,0.23987,1.91968,2.0271,2.53729,0.0002972,0.0002972,0.0002972
88,1733.82,1.69242,1.44664,2.10673,0.97858,0.6,0.845,0.23987,1.91968,2.0271,2.53729,0.0002774,0.0002774,0.0002774
89,1754.5,1.79768,1.66298,2.26609,1,0.7929,0.88591,0.25329,2.01255,1.99247,2.57217,0.0002576,0.0002576,0.0002576
90,1774.66,1.94081,1.75944,2.32703,1,0.7929,0.88591,0.25329,2.01255,1.99247,2.57217,0.0002378,0.0002378,0.0002378
91,1795.47,1.4758,1.60465,2.04347,1,0.7929,0.88591,0.25329,2.01255,1.99247,2.57217,0.000218,0.000218,0.000218
92,1816.83,1.39801,1.48439,1.99361,0.94451,0.8,0.93786,0.26191,1.99727,1.89753,2.55263,0.0001982,0.0001982,0.0001982
93,1836.84,1.66549,1.524,2.20597,0.94451,0.8,0.93786,0.26191,1.99727,1.89753,2.55263,0.0001784,0.0001784,0.0001784
94,1856.69,1.59639,1.57778,2.17987,0.94451,0.8,0.93786,0.26191,1.99727,1.89753,2.55263,0.0001586,0.0001586,0.0001586
95,1876.19,1.61793,1.44172,2.20213,0.57836,0.82586,0.88,0.27554,1.95542,1.88517,2.53143,0.0001388,0.0001388,0.0001388
96,1896.96,1.59525,1.42517,2.24099,0.57836,0.82586,0.88,0.27554,1.95542,1.88517,2.53143,0.000119,0.000119,0.000119
97,1917.91,1.49212,1.36649,2.03391,0.50053,0.80191,0.78944,0.24525,1.85139,1.86634,2.45675,9.92e-05,9.92e-05,9.92e-05
98,1937.32,1.46357,1.45796,2.02198,0.50053,0.80191,0.78944,0.24525,1.85139,1.86634,2.45675,7.94e-05,7.94e-05,7.94e-05
99,1960.93,1.51871,1.31787,2.06378,0.50053,0.80191,0.78944,0.24525,1.85139,1.86634,2.45675,5.96e-05,5.96e-05,5.96e-05
100,1983.97,1.4436,1.34003,2.03107,0.65306,0.8,0.72833,0.24131,1.8238,1.88308,2.4397,3.98e-05,3.98e-05,3.98e-05
